name,Z,A,M15Z0,M15Z1e-2,M15Z1e-1,M15Z1,M20Z0,M20Z1e-2,M20Z1e-1,M20Z1,M25Z0,M25Z1e-2,M25Z1e-1,M25Z1,M30Z0,M30Z1e-2,M30Z1e-1,M30Z1,M40Z0,M40Z1e-2,M40Z1e-1,M40Z1,M60Z0,M60Z1e-2,M60Z1e-1,M60Z1
h1,1,1,3.37370E-02,8.17693E-02,4.26658E-02,1.61115E-02,1.27063E-02,6.66033E-02,2.17126E-02,3.24982E-03,9.33152E-03,4.65739E-02,2.76953E-03,1.34063E-03,1.08752E-02,5.28167E-02,1.10350E-03,8.43957E-04,8.10430E-03,1.52414E-02,1.24833E-03,2.84148E-03,6.25562E-03,5.05717E-02,2.29138E-03,1.08306E-03
h2,1,2,3.60515E-13,8.48719E-13,1.80440E-16,5.60379E-13,1.05826E-11,1.35512E-11,2.41696E-12,6.00626E-11,3.26279E-11,5.62562E-13,1.62459E-11,6.54478E-12,2.69812E-12,9.33100E-12,2.83218E-12,2.03970E-15,2.65745E-12,1.62782E-12,9.45901E-14,3.23780E-17,1.94025E-13,5.04175E-11,1.70688E-12,2.60591E-16
he3,2,3,1.61830E-10,8.25222E-09,1.54360E-09,1.04302E-13,3.98601E-11,3.83795E-09,9.77382E-10,4.51247E-12,1.43299E-11,2.89766E-10,3.40403E-12,1.19784E-14,3.51549E-12,2.04494E-09,5.83065E-13,1.36000E-15,1.28595E-12,4.98768E-10,2.56387E-15,2.25478E-16,1.80489E-11,4.21279E-10,1.45069E-12,4.35241E-17
he4,2,4,2.51247E+00,2.38730E+00,2.38896E+00,2.36132E+00,2.54910E+00,2.55397E+00,2.43427E+00,2.31127E+00,2.77688E+00,2.56330E+00,2.59191E+00,2.14225E+00,2.93865E+00,2.79906E+00,2.61891E+00,2.04791E+00,3.40352E+00,2.93623E+00,2.67692E+00,1.05732E+00,4.03510E+00,3.54231E+00,2.56019E+00,7.93670E-01
li6,3,6,4.40418E-19,5.16575E-15,5.28306E-19,6.52043E-19,6.53379E-13,2.14269E-12,9.38249E-16,2.12022E-13,1.10217E-13,7.62954E-18,1.73723E-13,6.13135E-19,3.20820E-18,2.14608E-16,9.26188E-14,8.70761E-17,2.11497E-14,2.68904E-15,1.75644E-17,1.51464E-18,4.73259E-18,3.47191E-12,4.11789E-14,8.16067E-18
li7,3,7,1.11022E-09,2.11304E-10,5.01396E-12,1.59245E-13,1.62673E-10,3.42119E-11,1.46327E-08,2.91956E-10,1.43630E-09,1.47405E-10,1.98718E-11,7.94505E-10,9.13520E-10,1.16054E-09,2.20063E-09,5.56064E-11,7.26387E-11,2.64314E-08,6.54334E-10,1.18024E-10,4.43459E-09,9.98253E-10,4.91997E-10,7.25022E-17
be9,4,9,1.14354E-18,2.20385E-20,8.20424E-20,7.91596E-21,2.18285E-18,1.13578E-17,1.05847E-20,9.79175E-18,1.47736E-16,3.93237E-22,1.84723E-16,1.11619E-26,2.09752E-17,5.32202E-21,3.85667E-18,1.02778E-19,8.24159E-18,4.46864E-20,6.04152E-21,1.42001E-23,7.30896E-21,1.27488E-16,1.96458E-17,7.85391E-22
b10,5,10,2.95200E-19,6.68670E-15,9.57028E-19,4.77985E-19,6.17355E-12,1.74305E-11,1.35538E-17,7.73066E-12,1.66546E-12,9.67731E-21,3.61934E-12,3.28815E-22,8.82245E-18,2.06683E-18,3.95362E-13,3.44755E-17,6.89259E-16,5.00594E-17,7.13310E-17,1.34583E-18,1.00133E-16,5.43940E-11,4.00032E-13,1.76347E-16
b11,5,11,3.51844E-08,3.96704E-10,3.90397E-15,8.19432E-16,3.61480E-09,1.13369E-10,4.88774E-12,3.92982E-09,2.00754E-10,1.71583E-12,3.66761E-11,1.86399E-14,2.27319E-10,3.13606E-13,4.95974E-12,7.47418E-12,5.06888E-13,6.09840E-12,7.48065E-12,5.65945E-14,1.19884E-10,6.87557E-09,8.14672E-11,9.90421E-15
c12,6,12,1.84982E-01,2.39896E-01,2.03601E-01,1.72801E-01,2.65683E-01,3.18255E-01,3.97795E-01,3.65295E-01,3.40897E-01,8.50177E-01,7.59689E-01,6.27458E-01,9.06086E-01,8.59614E-01,1.04621E+00,1.00969E+00,1.26881E+00,1.24531E+00,1.34657E+00,1.36151E+00,4.42270E-01,6.12947E-01,1.04908E+00,1.74794E+00
c13,6,13,4.29490E-06,2.15568E-05,9.58412E-06,7.89248E-05,1.42272E-03,7.70134E-04,1.83129E-05,2.63418E-04,6.86236E-04,4.57228E-03,1.00801E-03,4.95619E-05,4.02446E-04,9.03174E-03,7.53829E-04,1.56261E-05,4.43202E-03,2.01195E-03,3.21853E-06,2.39817E-07,2.21467E-04,1.10629E-02,4.21160E-04,2.94977E-07
n14,7,14,1.11393E-04,2.94513E-04,2.55733E-03,2.21218E-02,2.20173E-02,1.80065E-02,2.01446E-02,1.40711E-02,2.24921E-02,1.92206E-02,1.87992E-02,2.87670E-02,2.20632E-02,3.02655E-02,1.31621E-02,1.87622E-02,1.17546E-02,1.86328E-02,7.02058E-03,2.76535E-04,1.65965E-03,2.12485E-02,9.20403E-04,4.21717E-07
n15,7,15,1.28323E-05,1.34138E-04,1.15950E-06,8.89222E-07,6.86816E-06,4.94526E-06,5.77041E-05,2.17560E-05,1.05838E-05,1.02993E-05,5.40136E-06,1.57806E-04,3.01243E-06,1.88312E-05,9.13827E-06,4.74850E-05,3.59581E-06,2.31180E-05,3.55490E-06,2.32864E-05,4.46167E-04,4.46177E-03,9.07742E-05,1.39355E-08
o16,8,16,5.31144E-01,6.26016E-01,5.34425E-01,5.59091E-01,1.80738E+00,2.09165E+00,1.63006E+00,1.43489E+00,3.03590E+00,3.67726E+00,3.17407E+00,2.69863E+00,4.89065E+00,5.57871E+00,4.93855E+00,3.85523E+00,8.68278E+00,8.97874E+00,8.02696E+00,5.78805E+00,1.41656E+01,1.45495E+01,1.27334E+01,9.21274E+00
o17,8,17,2.35255E-07,4.21773E-06,6.34123E-06,5.58263E-06,7.78456E-03,7.65801E-03,5.50936E-03,2.20218E-04,7.83803E-03,1.09224E-02,6.25025E-03,8.65135E-03,1.40240E-03,1.34427E-02,5.05952E-03,4.68488E-03,8.98661E-03,4.19399E-03,2.43351E-04,1.28093E-05,1.12899E-05,4.03308E-04,3.08459E-06,7.46633E-06
o18,8,18,9.65161E-05,2.01767E-04,6.35593E-05,4.88293E-04,1.02171E-05,1.27946E-06,6.17891E-05,1.90141E-05,1.21443E-04,5.84476E-05,1.72928E-06,3.12798E-04,5.28863E-05,5.50686E-05,2.56904E-05,7.88495E-05,1.44118E-06,5.21735E-05,2.74376E-05,1.37030E-04,8.93425E-07,7.07352E-04,1.99313E-05,1.79047E-08
f19,9,19,5.88539E-07,5.42888E-06,5.73542E-08,1.49255E-06,1.18288E-06,2.75952E-06,1.14329E-05,7.85271E-07,1.12571E-05,1.20147E-05,9.49971E-06,3.93918E-05,1.30085E-05,1.23185E-05,3.07328E-05,7.56453E-05,1.66033E-06,1.45398E-03,6.76005E-05,1.05919E-04,1.16299E-04,2.14220E-04,2.45995E-05,4.31374E-05
ne20,10,20,1.17323E-02,2.95560E-01,2.37349E-01,1.68233E-02,6.50463E-01,5.60810E-01,6.98994E-01,2.96182E-02,6.10892E-01,9.41093E-01,1.00236E+00,1.28172E+00,1.06984E+00,1.33646E+00,1.31283E+00,1.32575E+00,1.69706E+00,1.49189E+00,1.96131E+00,2.41009E+00,3.83001E+00,3.37974E+00,3.93106E+00,2.53795E+00
ne21,10,21,7.46315E-07,4.92833E-05,7.31208E-05,4.85025E-05,5.56346E-04,6.23123E-04,9.85328E-04,2.31345E-04,1.13206E-03,2.83329E-03,1.46307E-03,1.22156E-03,5.38162E-03,2.81976E-03,3.52250E-03,3.06484E-03,4.09648E-03,6.19443E-03,4.86762E-03,1.62709E-03,1.45927E-03,1.38493E-03,1.16948E-03,1.67589E-03
ne22,10,22,6.08220E-04,8.42086E-04,8.36195E-04,7.05295E-03,4.43920E-03,4.65048E-03,5.62525E-03,1.31685E-02,1.17843E-02,1.63085E-02,6.62824E-03,1.70929E-02,1.74123E-02,2.31286E-02,1.40288E-02,2.63519E-02,1.19315E-02,7.60451E-02,2.53577E-02,1.51160E-02,3.10900E-03,2.77991E-03,1.07816E-03,1.37392E-02
na23,11,23,4.35512E-05,3.41749E-03,1.60536E-03,8.00153E-04,4.20108E-03,1.90524E-03,1.30430E-02,5.04119E-04,3.09451E-03,2.83343E-02,2.40615E-02,2.77206E-02,2.33612E-02,2.24003E-02,2.68169E-02,2.96867E-02,3.17176E-02,3.26792E-02,2.92335E-02,3.31817E-02,3.38658E-02,2.50855E-02,2.91092E-02,5.61231E-03
mg24,12,24,4.12155E-02,7.49073E-02,7.88780E-02,6.15989E-02,1.88492E-01,2.42289E-01,9.78593E-02,3.37528E-02,2.29751E-01,9.48746E-02,9.69808E-02,1.72498E-01,1.34007E-01,1.51433E-01,1.39584E-01,1.82670E-01,1.94579E-01,1.31960E-01,2.12726E-01,3.29452E-01,7.29307E-01,9.69362E-01,8.28836E-01,8.20537E-01
mg25,12,25,4.56601E-04,6.32013E-03,6.22521E-03,1.85224E-03,1.93680E-02,1.75997E-02,1.66402E-02,1.55085E-03,1.73272E-02,2.49613E-02,2.28711E-02,2.53386E-02,2.95106E-02,2.27413E-02,2.60986E-02,3.66725E-02,4.51563E-02,4.09063E-02,2.36371E-02,4.85507E-02,6.40725E-02,6.55592E-02,5.25100E-02,7.98589E-02
mg26,12,26,2.94000E-04,7.23499E-03,6.51279E-03,1.22732E-03,1.80262E-02,1.46376E-02,1.60157E-02,2.87736E-03,1.74788E-02,2.56210E-02,2.31344E-02,2.58624E-02,3.68931E-02,2.50075E-02,2.95668E-02,3.55165E-02,5.79487E-02,5.54416E-02,2.95779E-02,5.91938E-02,7.59628E-02,5.44760E-02,5.26310E-02,6.90119E-02
al27,13,27,5.08209E-03,9.17818E-03,8.73754E-03,8.06390E-03,1.96197E-02,2.42110E-02,1.41090E-02,3.31911E-03,2.20816E-02,1.98020E-02,1.88525E-02,2.43818E-02,2.30188E-02,1.91841E-02,2.21522E-02,2.83164E-02,3.25123E-02,2.70758E-02,2.52077E-02,4.99480E-02,7.02163E-02,6.31865E-02,5.54629E-02,8.32410E-02
si28,14,28,1.76424E-01,1.54949E-01,1.20027E-01,1.80626E-01,1.84350E-01,1.76389E-01,2.81125E-01,6.06830E-01,5.44234E-01,1.96860E-01,2.09278E-01,7.53591E-02,2.38688E-01,1.17796E-01,1.63621E-01,1.96206E-01,2.97747E-01,6.60000E-01,2.76565E-01,2.16926E-01,1.56341E+00,1.77664E+00,1.65872E+00,5.95651E-01
si29,14,29,4.74674E-03,3.35662E-03,4.04630E-03,8.23000E-03,9.46291E-03,1.55361E-02,2.04409E-03,4.01031E-03,1.46956E-02,2.45195E-03,2.42233E-03,3.01261E-03,5.01899E-03,2.60701E-03,2.16554E-03,5.02094E-03,5.43123E-03,3.48016E-03,3.34030E-03,1.04127E-02,2.10799E-02,2.33113E-02,1.52112E-02,5.43625E-02
si30,14,30,1.02217E-02,4.88623E-03,5.04613E-03,1.54691E-02,1.08227E-02,1.59583E-02,5.66568E-03,6.67109E-03,1.46326E-02,7.15675E-03,6.42297E-03,9.03652E-03,1.08984E-02,7.41519E-03,7.01003E-03,1.49698E-02,7.35736E-03,2.09552E-02,8.30376E-03,1.36203E-02,1.44348E-02,1.67825E-02,1.19478E-02,4.34901E-02
p31,15,31,2.44036E-03,8.96841E-04,8.91587E-04,3.17373E-03,1.44106E-03,2.65275E-03,8.06878E-04,4.31252E-03,3.09065E-03,1.07429E-03,9.74145E-04,1.09667E-03,1.68514E-03,8.02026E-04,9.12985E-04,1.90160E-03,1.36462E-03,1.26423E-03,1.58244E-03,2.75946E-03,5.49040E-03,4.02543E-03,3.30700E-03,7.02371E-03
s32,16,32,5.27772E-02,5.88987E-02,4.40511E-02,4.73331E-02,7.41628E-02,5.00342E-02,1.55385E-01,3.53459E-01,2.27789E-01,1.22611E-01,1.36198E-01,2.78266E-02,1.03643E-01,4.96432E-02,1.03907E-01,8.63266E-02,1.69937E-01,4.63569E-01,1.44981E-01,8.81808E-02,9.77496E-01,1.04006E+00,1.00916E+00,1.90312E-01
s33,16,33,7.63086E-04,3.17691E-04,3.07414E-04,7.15649E-04,3.88165E-04,3.98014E-04,4.58578E-04,4.95317E-03,1.96164E-03,3.89335E-04,3.21593E-04,1.40849E-04,6.21360E-04,2.71260E-04,2.56934E-04,5.22348E-04,6.28211E-04,6.47082E-04,4.47048E-04,4.95845E-04,2.44287E-03,1.02421E-03,1.62857E-03,1.52203E-03
s34,16,34,3.56853E-03,1.61447E-03,1.98594E-03,3.71526E-03,2.02658E-03,2.07686E-03,3.81995E-03,2.45135E-02,1.46387E-02,2.77377E-03,2.83920E-03,1.27252E-03,4.64540E-03,1.78237E-03,2.49036E-03,3.97158E-03,4.25171E-03,2.99461E-03,2.38128E-03,4.33266E-03,1.68985E-02,2.73834E-03,8.53571E-03,1.13506E-02
s36,16,36,8.52485E-07,4.04650E-07,4.67140E-07,1.60446E-06,4.17401E-07,4.81645E-07,3.09017E-08,5.40641E-07,1.53503E-06,2.02935E-07,9.78999E-08,2.61255E-07,8.02615E-07,8.61786E-08,5.83966E-08,9.07681E-07,3.05803E-07,7.10249E-09,1.29953E-07,9.02613E-07,6.56499E-07,5.90412E-07,1.41985E-07,2.39686E-06
cl35,17,35,9.36321E-04,1.46475E-04,1.54287E-04,9.22207E-04,1.95445E-04,2.32864E-04,3.83765E-04,4.67703E-03,1.17753E-03,3.61057E-04,2.97980E-04,1.34533E-04,3.20213E-04,1.31795E-04,2.09568E-04,4.24376E-04,4.75353E-04,6.44914E-04,2.17896E-04,4.18207E-04,3.35801E-03,6.45942E-04,1.43565E-03,1.11294E-03
cl37,17,37,2.17476E-05,1.77610E-05,2.29896E-05,2.90019E-05,3.25900E-05,1.43382E-05,1.59985E-04,5.71771E-04,1.34962E-04,1.08662E-04,1.49304E-04,2.68885E-04,2.87741E-05,4.32465E-05,1.29864E-04,4.84351E-04,1.05022E-04,2.42769E-04,1.44541E-04,5.54923E-04,6.57013E-04,2.62782E-04,5.60010E-04,4.44737E-04
ar36,18,36,6.27488E-03,8.52308E-03,6.49277E-03,5.34190E-03,1.21738E-02,7.72800E-03,2.76627E-02,5.58783E-02,3.17861E-02,2.44824E-02,2.80388E-02,4.97725E-03,1.68515E-02,8.81880E-03,2.00996E-02,1.35862E-02,3.08393E-02,9.93939E-02,2.87662E-02,1.55986E-02,1.83124E-01,1.99329E-01,1.91692E-01,2.97401E-02
ar38,18,38,6.01306E-04,4.79621E-04,1.02678E-03,6.07471E-04,1.45375E-03,4.95237E-04,5.66154E-03,2.55040E-02,1.05389E-02,4.74115E-03,5.22830E-03,1.73479E-04,1.26731E-03,5.57980E-04,4.31749E-03,3.17697E-03,5.46002E-03,6.53692E-03,6.33574E-04,1.02419E-03,2.99388E-02,4.66875E-03,1.51184E-02,3.57690E-03
ar40,18,40,1.07159E-08,5.62471E-09,3.90309E-08,2.12517E-08,5.58073E-09,1.77860E-08,4.94675E-10,7.38836E-07,1.86572E-07,3.19414E-09,2.63038E-08,9.65203E-09,1.46227E-08,1.66909E-09,3.23320E-09,3.37069E-08,7.91765E-09,9.59529E-10,2.43269E-09,3.60672E-08,5.52848E-08,3.48614E-08,3.26515E-09,1.08599E-07
