name,Z,A,M15Z0,M15Z1e-2,M15Z1e-1,M15Z1,M20Z0,M20Z1e-2,M20Z1e-1,M20Z1,M25Z0,M25Z1e-2,M25Z1e-1,M25Z1,M30Z0,M30Z1e-2,M30Z1e-1,M30Z1,M40Z0,M40Z1e-2,M40Z1e-1,M40Z1,M60Z0,M60Z1e-2,M60Z1e-1,M60Z1
k39,19,39,9.82820E-05,6.00947E-05,7.94624E-05,6.85831E-05,1.35100E-04,3.70269E-05,6.55701E-04,4.82302E-03,9.76773E-04,5.39205E-04,5.79593E-04,2.16408E-04,1.10832E-04,6.96358E-05,3.70823E-04,3.54951E-04,4.41608E-04,1.41693E-03,1.80902E-04,1.72957E-04,5.51314E-03,1.26195E-03,2.56851E-03,3.93209E-04
k40,19,40,7.44689E-07,5.94967E-08,9.50266E-08,1.05137E-06,5.55353E-08,6.39545E-08,6.65294E-08,1.19479E-05,5.48372E-06,8.23068E-08,6.63623E-08,1.41743E-06,1.69823E-07,5.02726E-08,5.87115E-08,1.21740E-06,1.79774E-07,7.96169E-08,1.14798E-07,4.43898E-06,2.54288E-06,6.26607E-07,5.54211E-07,9.43175E-06
k41,19,41,3.34674E-06,3.08186E-06,4.23275E-06,2.78095E-06,8.25422E-06,1.75717E-06,3.83325E-05,3.65001E-04,4.95640E-05,3.55956E-05,3.64367E-05,3.13689E-06,4.83437E-06,2.90622E-06,2.23947E-05,1.47621E-05,2.74794E-05,7.97068E-05,3.98481E-06,7.63158E-06,2.61288E-04,9.11115E-05,1.56796E-04,1.72376E-05
ca40,20,40,4.65961E-03,6.46471E-03,5.02189E-03,4.12171E-03,9.87266E-03,6.60684E-03,2.16390E-02,3.48072E-02,2.18624E-02,2.16254E-02,2.59857E-02,4.45927E-03,1.39224E-02,8.12728E-03,1.69373E-02,1.01485E-02,2.37793E-02,9.62094E-02,2.72725E-02,1.39277E-02,1.62137E-01,1.76473E-01,1.65731E-01,2.63251E-02
ca42,20,42,2.01152E-05,1.36805E-05,3.33275E-05,1.42171E-05,5.02965E-05,1.17425E-05,2.16107E-04,1.56875E-03,3.10633E-04,2.15592E-04,2.43217E-04,1.01396E-05,3.84771E-05,1.96821E-05,1.76913E-04,1.30674E-04,2.31534E-04,2.99786E-04,2.76809E-05,4.44492E-05,1.21444E-03,1.82175E-04,5.99965E-04,1.21297E-04
ca43,20,43,5.15495E-06,4.77862E-06,3.54540E-06,5.52907E-06,3.11706E-06,2.50423E-06,5.60281E-06,2.27213E-05,1.25327E-05,6.13173E-06,5.09027E-06,5.04917E-06,8.45977E-06,7.06717E-06,4.28582E-06,9.45854E-06,1.05558E-05,1.70366E-05,9.15334E-06,1.41775E-05,5.58885E-05,4.67106E-05,5.02691E-05,3.96283E-05
ca44,20,44,3.11081E-05,6.57949E-05,4.18471E-05,5.99436E-05,4.63212E-05,3.76815E-05,7.07485E-05,1.24616E-04,8.73043E-05,4.82594E-05,5.61193E-05,2.19136E-04,9.07889E-05,8.82573E-05,6.28405E-05,3.56066E-04,5.66000E-05,1.14891E-04,1.62268E-04,5.23510E-04,8.91177E-04,1.02609E-03,5.61257E-04,8.86958E-04
ca46,20,46,1.27975E-10,2.17000E-09,1.17738E-08,2.75572E-08,1.04556E-08,3.03135E-09,3.98405E-09,1.17953E-08,7.91163E-09,2.38296E-09,2.35084E-08,3.24236E-08,7.07852E-10,3.41228E-09,9.66950E-09,1.96689E-07,1.01181E-08,7.05685E-13,1.38812E-08,1.39576E-07,1.18061E-08,1.31453E-08,1.99509E-08,2.86838E-07
ca48,20,48,1.55250E-15,4.27271E-13,5.35970E-11,1.10638E-12,4.30087E-11,1.89470E-12,9.35504E-13,9.40076E-13,1.43248E-11,1.18683E-12,1.10460E-11,5.35998E-12,2.53068E-13,5.06261E-13,2.59944E-12,8.70587E-11,4.96269E-12,1.04854E-20,1.44964E-12,3.44474E-11,1.35846E-12,3.96343E-12,9.00939E-13,2.68695E-11
sc45,21,45,9.28130E-06,2.35563E-07,1.16882E-06,4.06131E-06,3.43303E-07,3.41865E-07,9.73227E-06,1.53125E-05,7.87149E-06,9.69685E-06,4.02878E-06,4.11648E-06,5.99088E-06,6.44478E-06,3.14381E-06,8.44355E-06,3.08319E-06,6.99543E-06,6.61503E-06,1.69953E-05,1.06270E-05,9.90180E-06,2.12331E-05,5.08555E-05
ti46,22,46,1.66553E-05,8.07809E-06,1.79719E-05,1.17954E-05,3.01910E-05,5.28759E-06,1.28190E-04,3.65255E-04,6.49695E-05,1.15262E-04,1.34627E-04,4.93822E-06,1.62339E-05,8.36502E-06,6.31078E-05,6.44141E-05,7.60438E-05,2.02521E-04,1.60769E-05,2.44249E-05,6.04767E-04,1.19963E-04,3.93924E-04,7.16745E-05
ti47,22,47,9.29078E-06,7.56723E-06,6.28711E-06,1.07178E-05,5.48212E-06,4.64402E-06,8.42841E-06,3.42239E-05,1.33729E-05,7.56121E-06,1.02024E-05,6.20479E-06,1.05252E-05,8.56720E-06,7.59393E-06,1.53172E-05,1.99259E-05,2.52494E-05,1.02267E-05,1.43196E-05,4.91170E-05,3.30324E-05,4.96369E-05,3.96106E-05
ti48,22,48,1.62674E-04,2.66993E-04,1.58714E-04,2.25594E-04,2.31415E-04,2.05157E-04,2.11337E-04,2.89407E-04,4.58911E-04,1.74934E-04,1.61510E-04,1.79220E-04,4.02287E-04,2.92050E-04,1.18986E-04,1.82901E-04,3.02991E-04,3.30964E-04,6.63027E-04,4.72173E-04,2.48118E-03,2.96595E-03,1.33643E-03,1.55422E-03
ti49,22,49,1.81255E-05,7.93517E-06,2.09790E-05,8.90964E-06,9.35430E-06,8.88716E-06,1.64586E-05,3.17716E-05,2.08213E-05,1.97798E-05,2.56194E-05,2.87828E-05,1.80792E-05,2.36820E-05,2.14972E-05,4.96724E-05,2.85052E-05,3.63316E-05,3.32207E-05,5.96440E-05,5.51148E-05,5.05513E-05,6.75276E-05,8.54140E-05
ti50,22,50,1.84501E-10,4.51827E-09,4.04359E-07,7.19922E-08,9.57949E-10,6.69706E-09,6.27167E-09,1.31730E-07,1.02334E-08,2.68228E-08,2.84092E-08,7.90710E-08,1.16320E-09,3.45983E-08,1.37405E-08,3.75211E-07,4.45137E-09,2.49418E-11,2.69535E-08,3.12115E-07,6.12103E-08,3.14298E-08,2.73532E-08,7.87128E-07
v50,23,50,1.42969E-09,6.91155E-09,6.98090E-08,4.32809E-07,9.64075E-10,1.07809E-08,1.01411E-08,6.97198E-07,7.61083E-08,1.06847E-08,2.71769E-08,1.26290E-07,3.13378E-09,5.73298E-08,2.61701E-08,3.95861E-07,3.24100E-08,2.86862E-08,6.22796E-08,5.74196E-07,1.87084E-07,1.07566E-07,3.48307E-07,2.61317E-06
v51,23,51,3.06005E-05,2.90151E-05,4.59799E-05,2.46812E-05,3.01896E-05,2.51308E-05,3.75846E-05,7.52287E-05,4.75408E-05,3.33055E-05,4.09389E-05,2.48829E-05,4.19017E-05,3.11887E-05,2.75663E-05,4.37453E-05,5.24498E-05,6.45811E-05,6.64394E-05,7.59489E-05,1.24213E-04,1.05734E-04,9.94089E-05,9.77551E-05
cr50,24,50,8.69163E-05,2.25431E-04,1.56205E-04,9.39864E-05,1.80466E-04,9.96053E-05,3.29494E-04,3.90881E-04,1.71253E-04,2.23713E-04,2.42121E-04,8.77152E-05,1.41448E-04,5.23547E-05,1.20738E-04,1.66058E-04,1.75228E-04,7.26040E-04,1.26907E-04,1.11705E-04,1.03143E-03,1.06338E-03,1.01385E-03,2.36730E-04
cr52,24,52,1.09539E-03,1.56688E-03,1.32984E-03,1.28039E-03,1.97348E-03,1.97106E-03,1.80001E-03,1.91519E-03,4.03900E-03,1.50728E-03,2.38206E-03,1.52160E-03,3.08160E-03,2.67433E-03,1.53389E-03,1.85567E-03,3.64404E-03,3.20755E-03,7.46636E-03,4.19575E-03,1.06542E-02,1.22518E-02,8.24606E-03,8.60385E-03
cr53,24,53,2.29997E-05,3.30830E-05,2.87447E-05,2.32240E-05,3.81332E-05,3.46477E-05,4.29656E-05,3.73911E-05,6.11367E-05,3.08587E-05,4.88852E-05,2.68535E-05,5.11768E-05,3.88539E-05,3.42913E-05,3.50226E-05,6.38952E-05,7.90820E-05,9.81090E-05,5.98231E-05,1.34880E-04,1.55474E-04,1.28928E-04,1.18089E-04
cr54,24,54,2.38376E-08,1.22486E-07,1.93254E-07,5.19697E-07,8.05915E-08,3.30974E-08,4.21609E-07,3.13230E-06,1.08084E-07,9.66875E-08,1.64881E-07,2.58500E-07,3.30000E-08,2.50414E-08,9.84834E-08,1.19989E-06,1.00748E-07,3.68348E-07,1.15297E-07,1.12232E-06,3.82733E-07,5.15007E-07,1.13957E-06,3.19584E-06
mn55,25,55,6.48090E-04,9.10734E-04,8.04271E-04,7.96502E-04,1.04766E-03,1.02327E-03,1.15837E-03,1.18923E-03,1.53174E-03,8.24371E-04,1.23494E-03,9.25810E-04,1.36106E-03,9.61623E-04,7.86761E-04,1.16073E-03,1.50472E-03,1.97493E-03,2.54701E-03,1.76257E-03,3.25735E-03,3.77695E-03,2.95503E-03,3.21935E-03
,,,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00
fe54,26,54,5.39100E-03,1.28102E-02,8.71265E-03,7.28639E-03,1.09110E-02,8.13050E-03,1.32271E-02,9.02833E-03,1.17055E-02,7.78699E-03,9.95295E-03,7.08772E-03,1.14815E-02,4.84659E-03,6.31510E-03,8.79456E-03,1.12132E-02,3.75990E-02,1.31190E-02,9.71181E-03,3.05526E-02,7.22823E-02,4.30714E-02,2.08225E-02
fe56,26,56,1.63465E-01,1.38813E-01,1.44471E-01,1.44509E-01,9.63558E-02,7.82955E-02,1.79419E-01,1.30757E-01,3.73886E-01,1.19121E-01,8.67257E-02,1.13169E-01,3.16443E-01,2.82050E-01,6.68738E-02,1.29725E-01,1.77645E-01,1.79675E-01,5.44150E-01,5.23537E-01,7.92070E-01,9.14602E-01,4.75966E-01,9.96588E-01
fe57,26,57,5.44850E-03,5.57309E-03,6.97499E-03,6.11012E-03,3.18295E-03,2.44613E-03,5.92126E-03,4.83313E-03,1.08991E-02,6.04093E-03,1.81467E-03,4.10841E-03,9.90973E-03,8.54614E-03,1.52425E-03,4.03245E-03,4.93938E-03,5.37185E-03,1.33983E-02,1.73756E-02,2.45668E-02,2.82032E-02,1.47014E-02,3.43181E-02
fe58,26,58,5.06032E-09,6.51780E-07,1.05635E-05,3.28784E-05,2.46447E-08,1.09780E-06,6.85185E-07,1.97031E-05,2.04586E-07,8.00103E-07,5.09298E-06,2.39279E-05,9.32767E-09,4.81207E-07,2.90681E-06,1.03402E-04,2.61229E-07,2.59766E-07,8.21638E-06,1.01089E-04,3.30760E-07,2.15758E-06,6.19835E-06,2.95304E-04
co59,27,59,3.55197E-04,4.06690E-04,5.11885E-04,4.26172E-04,2.20214E-04,1.87311E-04,4.41257E-04,3.64395E-04,6.58694E-04,4.73905E-04,6.77142E-04,3.07062E-04,5.76021E-04,4.87563E-04,4.38640E-04,7.06900E-04,6.94112E-04,7.81795E-04,6.67589E-04,1.22236E-03,2.58665E-03,1.82932E-03,9.42317E-04,2.35801E-03
ni58,28,58,1.06094E-02,9.45042E-03,8.75192E-03,1.24636E-02,4.42953E-03,3.02739E-03,1.06652E-02,7.82789E-03,1.48380E-02,4.23255E-02,1.80104E-02,5.69208E-03,1.52682E-02,1.40950E-02,5.64464E-03,1.21253E-02,2.20218E-02,3.58053E-02,1.39990E-02,3.97143E-02,8.00836E-02,7.60050E-02,5.77962E-02,1.02872E-01
ni60,28,60,4.66710E-03,3.89199E-03,4.23517E-03,4.01883E-03,2.23593E-03,1.63688E-03,5.21252E-03,3.51117E-03,1.11742E-02,2.76346E-03,1.03858E-02,3.48352E-03,9.31811E-03,8.10266E-03,9.38367E-03,1.08442E-02,8.17089E-03,1.10338E-02,1.29678E-02,1.53512E-02,2.90979E-02,3.13292E-02,1.72539E-02,3.22354E-02
ni61,28,61,2.11331E-04,1.94815E-04,2.04812E-04,2.32913E-04,1.09272E-04,8.08631E-05,2.39854E-04,1.74720E-04,4.85414E-04,2.31502E-04,5.19874E-04,1.47247E-04,4.45696E-04,3.41439E-04,4.23028E-04,5.67755E-04,5.86224E-04,7.47034E-04,5.22635E-04,7.26354E-04,1.80552E-03,1.70960E-03,1.10647E-03,1.59438E-03
ni62,28,62,1.95315E-03,1.72836E-03,1.58142E-03,2.28263E-03,8.62383E-04,6.18952E-04,2.11905E-03,1.45778E-03,3.69906E-03,6.54411E-03,2.06352E-03,1.26548E-03,3.53570E-03,2.66057E-03,6.56261E-04,2.00920E-03,3.19526E-03,5.07017E-03,3.38438E-03,8.22935E-03,1.66583E-02,1.68693E-02,1.20707E-02,1.93764E-02
ni64,28,64,9.04548E-16,3.25984E-08,1.18720E-07,2.05639E-10,1.36892E-15,2.89881E-09,6.36053E-10,1.26085E-09,9.41220E-11,1.01753E-08,6.96669E-08,2.19702E-07,2.47829E-15,6.67418E-09,5.19297E-08,2.06651E-06,2.42314E-08,4.58013E-08,9.95075E-08,1.24982E-06,1.77179E-09,2.56173E-09,1.92054E-06,1.45017E-06
cu63,29,63,3.66708E-06,4.19005E-06,4.72145E-06,2.93257E-06,1.33861E-06,1.13226E-06,3.83244E-06,2.39575E-06,7.66522E-06,2.45992E-05,1.45173E-04,2.45002E-06,6.49334E-06,6.55931E-06,9.56074E-05,1.18333E-04,1.44118E-04,1.71742E-04,5.63426E-06,1.36922E-05,3.61859E-04,1.98164E-04,3.09439E-04,4.49568E-05
cu65,29,65,3.07504E-06,3.53658E-06,3.14163E-06,4.00567E-06,2.13558E-06,1.71597E-06,3.47912E-06,3.49209E-06,6.93919E-06,4.18997E-06,5.01237E-05,2.79481E-06,6.74071E-06,4.37492E-06,5.38852E-05,6.18976E-05,5.18226E-05,8.07579E-05,6.51653E-06,1.14710E-05,6.75498E-05,3.92148E-05,1.96892E-04,2.55443E-05
zn64,30,64,3.23938E-05,1.39629E-05,2.56300E-05,1.26536E-05,7.50720E-06,6.39121E-06,2.80605E-05,1.00099E-05,5.92241E-05,3.04243E-05,4.82077E-03,1.22324E-05,4.96818E-05,5.46025E-05,4.28712E-03,3.82030E-03,3.24288E-03,4.28467E-03,6.23377E-05,6.02109E-05,4.18524E-03,1.24312E-03,2.65010E-03,1.27608E-04
zn66,30,66,4.42032E-05,3.42498E-05,3.31088E-05,4.61003E-05,1.59649E-05,1.15168E-05,4.67266E-05,2.91054E-05,9.52870E-05,1.27942E-04,2.91893E-05,2.74644E-05,8.68699E-05,5.42200E-05,2.65012E-05,6.17718E-05,5.63404E-05,9.36084E-05,8.09507E-05,1.93860E-04,2.98851E-04,3.99051E-04,1.68779E-03,4.08842E-04
zn67,30,67,1.40026E-07,1.33169E-07,1.15923E-07,1.80607E-07,6.59899E-08,5.33824E-08,1.57219E-07,1.50000E-07,2.66773E-07,9.60741E-07,6.03323E-06,7.62387E-08,3.01115E-07,2.03935E-07,6.96743E-06,9.33436E-06,4.78478E-06,8.99078E-06,1.78453E-07,4.83111E-07,1.06131E-05,7.23221E-06,3.54421E-04,1.73298E-06
zn68,30,68,1.84069E-07,2.79721E-08,1.40680E-07,2.39542E-08,1.22310E-08,1.02431E-08,1.78704E-07,1.90040E-08,4.55999E-07,7.71452E-07,2.68129E-04,4.96369E-08,4.07523E-07,5.12805E-07,2.37985E-04,2.19631E-04,1.90496E-04,2.64985E-04,3.01745E-07,4.97513E-07,3.82302E-04,1.07907E-04,2.53601E-04,2.60247E-06
zn70,30,70,6.56479E-25,2.40523E-12,2.78160E-12,9.71542E-20,9.06978E-21,3.53132E-14,8.58952E-17,6.87488E-24,1.67404E-17,1.36905E-12,1.83133E-12,1.27093E-11,3.91984E-19,4.27004E-13,1.14049E-12,4.96866E-10,7.34165E-13,2.41579E-12,4.71259E-12,1.29300E-10,3.40858E-15,4.23558E-16,3.40344E-10,3.14856E-11
